time_found,insect_id,X,Y,h,good_performer,bad_performer,relative_performance_level,flower_color
278,1928,20.042166571774583,60.78267504721713,5.083093023583912,1,0,0.8986970973234912,36.03944470348745
279,8371,27.07816329522939,74.84128797575119,1.1233234269601848,1,0,0.9488895979867594,40.37849119670209
280,8583,23.35578019838316,62.98428509080188,0.1154521599919945,1,0,0.9005656909962392,45.342531958137464
281,6540,25.49292691657364,73.41003162793088,1.8231170631651172,0,1,0.8375426205687189,46.44493521907413
282,5689,34.45484468083367,78.48169042966389,5.457772486088896,0,1,0.9658982599956264,17.040417525498285
283,8951,19.458147029636883,69.37540462177235,2.624959199855767,0,1,0.805705442407793,48.47853803158166
284,5107,14.230394420523297,64.57503438209594,4.948150302778704,0,1,0.900685780201186,29.526628301702335
285,4773,30.83279459641791,69.6519952331474,5.639579301363633,0,1,0.8403827018321935,40.69195275027411
286,5997,17.48261316077141,69.81230048726388,4.244245711511725,1,0,0.944303355936554,47.40713922948176
287,9757,28.015543081950145,73.56401955235296,6.533711457977047,1,0,0.8377676787667188,39.68289962075297
288,4222,21.1956316865194,69.22105753931513,0.7984917060004215,0,1,0.8811522658635482,53.2507781259795
289,9143,30.334389539615465,69.4445524659973,1.2446040023627962,0,1,0.9182656478292908,43.834607907552986
290,9641,22.901219654361675,71.41396381342818,6.350384937257126,1,0,0.9167080509458344,51.119526126945466
291,9725,16.15487730165858,70.07782621015696,0.4557654182780304,1,0,0.951535031972632,41.24734626291701
292,6859,18.525912228379237,76.7772385918866,0.6538059651838297,0,1,0.9205582742755106,35.394259999840145
293,8477,24.841519501049987,67.32870887315833,0.2911269831236781,1,0,0.8919817197247977,52.586246255705824
294,2984,17.79688554246593,63.16219574463274,1.6271602556723552,0,1,0.8632778303781842,35.261968220331454
295,2181,23.785840213358107,71.07459047077394,1.4241550780246577,1,0,0.9556999207375908,52.864440141281456
296,4732,24.90883385285807,67.21065299416212,3.1217723495225584,1,0,0.890401570901909,50.25475098151881
297,4229,22.800983629337725,67.48051644430807,0.2318941817371558,0,1,0.8475954394156265,51.64752982882289
298,1763,21.206020847020483,66.31605589403988,2.025795380141695,0,1,0.883757918178763,50.91716524886761
299,3719,29.717226001850044,68.12689986586635,4.190657140868695,1,0,0.813889260832485,46.77839802533779
300,2043,18.828401103023243,74.03968872925859,2.8525135088071787,1,0,0.8813686122585693,46.34239468397706
301,1459,18.82315160871443,69.14255664359727,1.5615584001112537,0,1,0.9541630716347302,48.11298309786927
302,5679,25.780448133509083,69.62866841921421,0.5546181409924374,1,0,0.8914862087549019,49.68636237441128
303,6549,21.342745611883498,72.79999607130452,4.727986359925967,0,1,0.882902381338226,45.295111205975125
304,4009,26.85953921240176,63.38240113539869,4.810965978569762,1,0,0.8335451045310214,36.89912770094954
305,6919,25.10021903866853,69.46785279064078,6.648063458578847,1,0,0.9263898394292504,51.607169816281896
306,5823,16.27465215186748,65.42010665470593,4.928621637220222,0,1,0.871979722215721,35.47466240516916
307,5630,17.402279251827576,73.7512763325608,3.531028395086551,0,1,0.8796842817409884,43.103907270888
308,3140,25.449781163461285,67.83595568081142,4.302796373230504,1,0,0.852898998471333,49.32401397031788
309,9660,16.642968039683684,71.62922265200504,5.515454324220649,0,1,0.9659276503445284,46.594506495350466
310,7412,24.365382621540967,72.38213939477113,1.0896430011609637,1,0,0.9270925615223377,46.44813978315958
311,9386,11.617508235322603,70.48830537679841,0.6410002752666805,0,1,0.9624304071370164,26.03964919163105
